
MiniRTOS.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004048  00000000  00000000  00001000  2**8
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000008a0  80000000  80000000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002e7c  800008a0  800008a0  000068a0  2**3
                  ALLOC
  3 .stack        00002004  8000371c  8000371c  000068a0  2**0
                  ALLOC
  4 .debug_info   000020fb  00000000  00000000  000068a0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00001022  00000000  00000000  0000899b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 00000220  00000000  00000000  000099c0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_line   00003091  00000000  00000000  00009be0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    00000add  00000000  00000000  0000cc71  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_line_str 0000027c  00000000  00000000  0000d74e  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .comment      00000033  00000000  00000000  0000d9ca  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000029  00000000  00000000  0000d9fd  2**0
                  CONTENTS, READONLY
 12 .debug_frame  00000fdc  00000000  00000000  0000da28  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS

Disassembly of section .text:

00000000 <_start>:
       0:	80006117          	auipc	sp,0x80006
    21c0:	0901                	.insn	2, 0x0901
    21c2:	0004                	.insn	2, 0x0004
    21c4:	0301                	.insn	2, 0x0301
    21c6:	0902                	.insn	2, 0x0902
    21c8:	0004                	.insn	2, 0x0004
    21ca:	0501                	.insn	2, 0x0501
    21cc:	0008                	.insn	2, 0x0008
    21ce:	0402                	.insn	2, 0x0402
    21d0:	0301                	.insn	2, 0x0301
    21d2:	0900                	.insn	2, 0x0900
    21d4:	0014                	.insn	2, 0x0014
    21d6:	0501                	.insn	2, 0x0501
    21d8:	0309                	.insn	2, 0x0309
    21da:	0901                	.insn	2, 0x0901
    21dc:	0004                	.insn	2, 0x0004
    21de:	0301                	.insn	2, 0x0301
    21e0:	0901                	.insn	2, 0x0901
    21e2:	0004                	.insn	2, 0x0004
    21e4:	0301                	.insn	2, 0x0301
    21e6:	0902                	.insn	2, 0x0902
    21e8:	0004                	.insn	2, 0x0004
    21ea:	0501                	.insn	2, 0x0501
    21ec:	0008                	.insn	2, 0x0008
    21ee:	0402                	.insn	2, 0x0402
    21f0:	0301                	.insn	2, 0x0301
    21f2:	0900                	.insn	2, 0x0900
    21f4:	0014                	.insn	2, 0x0014
    21f6:	0501                	.insn	2, 0x0501
    21f8:	0309                	.insn	2, 0x0309
    21fa:	0901                	.insn	2, 0x0901
    21fc:	0004                	.insn	2, 0x0004
    21fe:	0301                	.insn	2, 0x0301
    2200:	0901                	.insn	2, 0x0901
    2202:	0004                	.insn	2, 0x0004
    2204:	0301                	.insn	2, 0x0301
    2206:	0902                	.insn	2, 0x0902
    2208:	0004                	.insn	2, 0x0004
    220a:	0501                	.insn	2, 0x0501
    220c:	0008                	.insn	2, 0x0008
    220e:	0402                	.insn	2, 0x0402
    2210:	0301                	.insn	2, 0x0301
    2212:	0900                	.insn	2, 0x0900
    2214:	0014                	.insn	2, 0x0014
    2216:	0501                	.insn	2, 0x0501
    2218:	0309                	.insn	2, 0x0309
    221a:	0901                	.insn	2, 0x0901
    221c:	0004                	.insn	2, 0x0004
    221e:	0301                	.insn	2, 0x0301
    2220:	0901                	.insn	2, 0x0901
    2222:	0004                	.insn	2, 0x0004
    2224:	0301                	.insn	2, 0x0301
    2226:	0902                	.insn	2, 0x0902
    2228:	0004                	.insn	2, 0x0004
    222a:	0501                	.insn	2, 0x0501
    222c:	0008                	.insn	2, 0x0008
    222e:	0402                	.insn	2, 0x0402
    2230:	0301                	.insn	2, 0x0301
    2232:	0900                	.insn	2, 0x0900
    2234:	0014                	.insn	2, 0x0014
    2236:	0501                	.insn	2, 0x0501
    2238:	0309                	.insn	2, 0x0309
    223a:	0901                	.insn	2, 0x0901
    223c:	0004                	.insn	2, 0x0004
    223e:	0301                	.insn	2, 0x0301
    2240:	0901                	.insn	2, 0x0901
    2242:	0004                	.insn	2, 0x0004
    2244:	0501                	.insn	2, 0x0501
    2246:	0305                	.insn	2, 0x0305
    2248:	00040903          	lb	s2,0(s0)
    224c:	0301                	.insn	2, 0x0301
    224e:	0901                	.insn	2, 0x0901
    2250:	000c                	.insn	2, 0x000c
    2252:	0301                	.insn	2, 0x0301
    2254:	0901                	.insn	2, 0x0901
    2256:	0008                	.insn	2, 0x0008
    2258:	0501                	.insn	2, 0x0501
    225a:	0309                	.insn	2, 0x0309
    225c:	0944                	.insn	2, 0x0944
    225e:	0008                	.insn	2, 0x0008
    2260:	0501                	.insn	2, 0x0501
    2262:	0301                	.insn	2, 0x0301
    2264:	093d                	.insn	2, 0x093d
    2266:	0004                	.insn	2, 0x0004
    2268:	0301                	.insn	2, 0x0301
    226a:	0904                	.insn	2, 0x0904
    226c:	0010                	.insn	2, 0x0010
    226e:	0501                	.insn	2, 0x0501
    2270:	0308                	.insn	2, 0x0308
    2272:	0901                	.insn	2, 0x0901
    2274:	0018                	.insn	2, 0x0018
    2276:	0501                	.insn	2, 0x0501
    2278:	04020013          	addi	zero,tp,64 # 40 <_start+0x40>
    227c:	0301                	.insn	2, 0x0301
    227e:	0900                	.insn	2, 0x0900
    2280:	000c                	.insn	2, 0x000c
    2282:	0501                	.insn	2, 0x0501
    2284:	0309                	.insn	2, 0x0309
    2286:	0901                	.insn	2, 0x0901
    2288:	000c                	.insn	2, 0x000c
    228a:	0501                	.insn	2, 0x0501
    228c:	031a                	.insn	2, 0x031a
    228e:	0902                	.insn	2, 0x0902
    2290:	0004                	.insn	2, 0x0004
    2292:	0501                	.insn	2, 0x0501
    2294:	030c                	.insn	2, 0x030c
    2296:	0900                	.insn	2, 0x0900
    2298:	0008                	.insn	2, 0x0008
    229a:	0501                	.insn	2, 0x0501
    229c:	030d                	.insn	2, 0x030d
    229e:	0901                	.insn	2, 0x0901
    22a0:	0004                	.insn	2, 0x0004
    22a2:	0301                	.insn	2, 0x0301
    22a4:	0901                	.insn	2, 0x0901
    22a6:	0004                	.insn	2, 0x0004
    22a8:	0501                	.insn	2, 0x0501
    22aa:	0309                	.insn	2, 0x0309
    22ac:	00040903          	lb	s2,0(s0)
    22b0:	0301                	.insn	2, 0x0301
    22b2:	0901                	.insn	2, 0x0901
    22b4:	0008                	.insn	2, 0x0008
    22b6:	0301                	.insn	2, 0x0301
    22b8:	0901                	.insn	2, 0x0901
    22ba:	0004                	.insn	2, 0x0004
    22bc:	0301                	.insn	2, 0x0301
    22be:	0901                	.insn	2, 0x0901
    22c0:	0004                	.insn	2, 0x0004
    22c2:	0501                	.insn	2, 0x0501
    22c4:	0308                	.insn	2, 0x0308
    22c6:	00040903          	lb	s2,0(s0)
    22ca:	0501                	.insn	2, 0x0501
    22cc:	04020013          	addi	zero,tp,64 # 40 <_start+0x40>
    22d0:	0301                	.insn	2, 0x0301
    22d2:	0900                	.insn	2, 0x0900
    22d4:	000c                	.insn	2, 0x000c
    22d6:	0501                	.insn	2, 0x0501
    22d8:	031a                	.insn	2, 0x031a
    22da:	0901                	.insn	2, 0x0901
    22dc:	000c                	.insn	2, 0x000c
    22de:	0501                	.insn	2, 0x0501
    22e0:	030c                	.insn	2, 0x030c
    22e2:	0900                	.insn	2, 0x0900
    22e4:	0008                	.insn	2, 0x0008
    22e6:	0501                	.insn	2, 0x0501
    22e8:	030d                	.insn	2, 0x030d
    22ea:	0901                	.insn	2, 0x0901
    22ec:	0004                	.insn	2, 0x0004
    22ee:	0501                	.insn	2, 0x0501
    22f0:	09010317          	auipc	t1,0x9010
    22f4:	0014                	.insn	2, 0x0014
    22f6:	0501                	.insn	2, 0x0501
    22f8:	0326                	.insn	2, 0x0326
    22fa:	0900                	.insn	2, 0x0900
    22fc:	0008                	.insn	2, 0x0008
    22fe:	0501                	.insn	2, 0x0501
    2300:	030d                	.insn	2, 0x030d
    2302:	0901                	.insn	2, 0x0901
    2304:	000c                	.insn	2, 0x000c
    2306:	0301                	.insn	2, 0x0301
    2308:	0901                	.insn	2, 0x0901
    230a:	0008                	.insn	2, 0x0008
    230c:	0301                	.insn	2, 0x0301
    230e:	0901                	.insn	2, 0x0901
    2310:	0008                	.insn	2, 0x0008
    2312:	0501                	.insn	2, 0x0501
    2314:	0309                	.insn	2, 0x0309
    2316:	0902                	.insn	2, 0x0902
    2318:	0008                	.insn	2, 0x0008
    231a:	0501                	.insn	2, 0x0501
    231c:	0316                	.insn	2, 0x0316
    231e:	00040903          	lb	s2,0(s0)
    2322:	0501                	.insn	2, 0x0501
    2324:	0308                	.insn	2, 0x0308
    2326:	0900                	.insn	2, 0x0900
    2328:	0008                	.insn	2, 0x0008
    232a:	0501                	.insn	2, 0x0501
    232c:	0309                	.insn	2, 0x0309
    232e:	0901                	.insn	2, 0x0901
    2330:	0008                	.insn	2, 0x0008
    2332:	0301                	.insn	2, 0x0301
    2334:	0901                	.insn	2, 0x0901
    2336:	000c                	.insn	2, 0x000c
    2338:	0301                	.insn	2, 0x0301
    233a:	0901                	.insn	2, 0x0901
    233c:	0004                	.insn	2, 0x0004
    233e:	0301                	.insn	2, 0x0301
    2340:	0901                	.insn	2, 0x0901
    2342:	0004                	.insn	2, 0x0004
    2344:	0501                	.insn	2, 0x0501
    2346:	031c                	.insn	2, 0x031c
    2348:	00040903          	lb	s2,0(s0)
    234c:	0501                	.insn	2, 0x0501
    234e:	0320                	.insn	2, 0x0320
    2350:	0900                	.insn	2, 0x0900
    2352:	0014                	.insn	2, 0x0014
    2354:	0501                	.insn	2, 0x0501
    2356:	0901030f          	.insn	4, 0x0901030f
    235a:	0010                	.insn	2, 0x0010
    235c:	0501                	.insn	2, 0x0501
    235e:	031e                	.insn	2, 0x031e
    2360:	0900                	.insn	2, 0x0900
    2362:	0008                	.insn	2, 0x0008
    2364:	0501                	.insn	2, 0x0501
    2366:	0305                	.insn	2, 0x0305
    2368:	0901                	.insn	2, 0x0901
    236a:	000c                	.insn	2, 0x000c
    236c:	0501                	.insn	2, 0x0501
    236e:	0309                	.insn	2, 0x0309
    2370:	0974                	.insn	2, 0x0974
    2372:	0010                	.insn	2, 0x0010
    2374:	0501                	.insn	2, 0x0501
    2376:	0301                	.insn	2, 0x0301
    2378:	090d                	.insn	2, 0x090d
    237a:	0004                	.insn	2, 0x0004
    237c:	0301                	.insn	2, 0x0301
    237e:	00100907          	.insn	4, 0x00100907
    2382:	0501                	.insn	2, 0x0501
    2384:	0309                	.insn	2, 0x0309
    2386:	0904                	.insn	2, 0x0904
    2388:	0014                	.insn	2, 0x0014
    238a:	0501                	.insn	2, 0x0501
    238c:	0902030f          	.insn	4, 0x0902030f
    2390:	0008                	.insn	2, 0x0008
    2392:	0501                	.insn	2, 0x0501
    2394:	030d                	.insn	2, 0x030d
    2396:	0901                	.insn	2, 0x0901
    2398:	0004                	.insn	2, 0x0004
    239a:	0001                	.insn	2, 0x0001
    239c:	0402                	.insn	2, 0x0402
    239e:	0601                	.insn	2, 0x0601
    23a0:	08090003          	lb	zero,128(s2)
    23a4:	0100                	.insn	2, 0x0100
    23a6:	1005                	.insn	2, 0x1005
    23a8:	0306                	.insn	2, 0x0306
    23aa:	097f 0008 0501 0021 	.insn	10, 0x0402002105010008097f
    23b2:	0402 
    23b4:	0301                	.insn	2, 0x0301
    23b6:	0900                	.insn	2, 0x0900
    23b8:	0008                	.insn	2, 0x0008
    23ba:	0501                	.insn	2, 0x0501
    23bc:	0320                	.insn	2, 0x0320
    23be:	0904                	.insn	2, 0x0904
    23c0:	0004                	.insn	2, 0x0004
    23c2:	0501                	.insn	2, 0x0501
    23c4:	030c                	.insn	2, 0x030c
    23c6:	0900                	.insn	2, 0x0900
    23c8:	0008                	.insn	2, 0x0008
    23ca:	0501                	.insn	2, 0x0501
    23cc:	0320                	.insn	2, 0x0320
    23ce:	0901                	.insn	2, 0x0901
    23d0:	0004                	.insn	2, 0x0004
    23d2:	0501                	.insn	2, 0x0501
    23d4:	030d                	.insn	2, 0x030d
    23d6:	0901                	.insn	2, 0x0901
    23d8:	0008                	.insn	2, 0x0008
    23da:	0301                	.insn	2, 0x0301
    23dc:	0901                	.insn	2, 0x0901
    23de:	0008                	.insn	2, 0x0008
    23e0:	0501                	.insn	2, 0x0501
    23e2:	0309                	.insn	2, 0x0309
    23e4:	00040977          	.insn	4, 0x00040977
    23e8:	0901                	.insn	2, 0x0901
    23ea:	0004                	.insn	2, 0x0004
    23ec:	0100                	.insn	2, 0x0100
    23ee:	8a01                	.insn	2, 0x8a01
    23f0:	0009                	.insn	2, 0x0009
    23f2:	0500                	.insn	2, 0x0500
    23f4:	0400                	.insn	2, 0x0400
    23f6:	4000                	.insn	2, 0x4000
    23f8:	0000                	.insn	2, 0x0000
    23fa:	0100                	.insn	2, 0x0100
    23fc:	0101                	.insn	2, 0x0101
    23fe:	000d0efb          	.insn	4, 0x000d0efb
    2402:	0101                	.insn	2, 0x0101
    2404:	0101                	.insn	2, 0x0101
    2406:	0000                	.insn	2, 0x0000
    2408:	0100                	.insn	2, 0x0100
    240a:	0000                	.insn	2, 0x0000
    240c:	0101                	.insn	2, 0x0101
    240e:	1f01                	.insn	2, 0x1f01
    2410:	0004                	.insn	2, 0x0004
    2412:	0000                	.insn	2, 0x0000
    2414:	1800                	.insn	2, 0x1800
    2416:	0002                	.insn	2, 0x0002
    2418:	4200                	.insn	2, 0x4200
    241a:	0000                	.insn	2, 0x0000
    241c:	9600                	.insn	2, 0x9600
    241e:	0000                	.insn	2, 0x0000
    2420:	0200                	.insn	2, 0x0200
    2422:	1f01                	.insn	2, 0x1f01
    2424:	0f02                	.insn	2, 0x0f02
    2426:	0f04                	.insn	2, 0x0f04
    2428:	0002                	.insn	2, 0x0002
    242a:	0100                	.insn	2, 0x0100
    242c:	0000020f          	.insn	4, 0x020f
    2430:	5601                	.insn	2, 0x5601
    2432:	0000                	.insn	2, 0x0000
    2434:	0200                	.insn	2, 0x0200
    2436:	0115                	.insn	2, 0x0115
    2438:	0000                	.insn	2, 0x0000
    243a:	00010503          	lb	a0,0(sp)
    243e:	0205                	.insn	2, 0x0205
    2440:	2ddc                	.insn	2, 0x2ddc
    2442:	0000                	.insn	2, 0x0000
    2444:	05011403          	lh	s0,80(sp)
    2448:	031d                	.insn	2, 0x031d
    244a:	0901                	.insn	2, 0x0901
    244c:	0014                	.insn	2, 0x0014
    244e:	0501                	.insn	2, 0x0501
    2450:	0332                	.insn	2, 0x0332
    2452:	0900                	.insn	2, 0x0900
    2454:	0008                	.insn	2, 0x0008
    2456:	0501                	.insn	2, 0x0501
    2458:	032a                	.insn	2, 0x032a
    245a:	0900                	.insn	2, 0x0900
    245c:	0008                	.insn	2, 0x0008
    245e:	0501                	.insn	2, 0x0501
    2460:	0900030f          	.insn	4, 0x0900030f
    2464:	0004                	.insn	2, 0x0004
    2466:	0501                	.insn	2, 0x0501
    2468:	0305                	.insn	2, 0x0305
    246a:	0904                	.insn	2, 0x0904
    246c:	0008                	.insn	2, 0x0008
    246e:	0301                	.insn	2, 0x0301
    2470:	0901                	.insn	2, 0x0901
    2472:	0008                	.insn	2, 0x0008
    2474:	0501                	.insn	2, 0x0501
    2476:	0902030b          	.insn	4, 0x0902030b
    247a:	0008                	.insn	2, 0x0008
    247c:	0501                	.insn	2, 0x0501
    247e:	0309                	.insn	2, 0x0309
    2480:	0901                	.insn	2, 0x0901
    2482:	0004                	.insn	2, 0x0004
    2484:	0501                	.insn	2, 0x0501
    2486:	030e                	.insn	2, 0x030e
    2488:	097f 000c 0501 031f 	.insn	10, 0x0900031f0501000c097f
    2490:	0900 
    2492:	0004                	.insn	2, 0x0004
    2494:	0501                	.insn	2, 0x0501
    2496:	033a                	.insn	2, 0x033a
    2498:	0900                	.insn	2, 0x0900
    249a:	0004                	.insn	2, 0x0004
    249c:	0501                	.insn	2, 0x0501
    249e:	0903030b          	.insn	4, 0x0903030b
    24a2:	0004                	.insn	2, 0x0004
    24a4:	0501                	.insn	2, 0x0501
